0.196;0.2;0.41021;0.041021;0.0041021;0.5
0.1775;0.3;0.5707;0.057069999999999996;0.005706999999999999;0.3
0.2027;0.4;0.75587;0.075587;0.0075587;0.4
0.2213;0.6;0.62673;0.062673;0.006267300000000001;0.4
0.192;0.4;0.91846;0.09184600000000001;0.009184600000000001;0.5
0.2069;0.3;0.98439;0.098439;0.0098439;0.3
0.2014;0.2;0.67978;0.06797800000000001;0.006797800000000001;0.6
0.1776;0.2;0.69155;0.069155;0.0069155;0.5
0.1822;0.4;0.51659;0.051659;0.005165899999999999;0.9
0.2014;0.6;0.64132;0.064132;0.006413199999999999;0.4
0.2;0.3;0.81137;0.081137;0.0081137;0.4
0.1957;0.1;0.56604;0.056604;0.0056604;0.6
0.2142;0.6;0.54409;0.054409;0.0054409;0.3
0.2024;0.5;0.8274;0.08274000000000001;0.008274;0.4
0.233;0.5;0.80162;0.080162;0.0080162;0.6
0.1964;0.3;0.66886;0.066886;0.0066886;0.4
0.1973;0.4;0.63686;0.06368599999999999;0.0063685999999999994;0.4
0.2145;0.6;0.76637;0.076637;0.0076637;0.6
0.2047;0.5;1.11565;0.111565;0.0111565;0.6
0.2138;0.2;0.5171;0.05171;0.005171;0.4
0.1984;0.1;0.70655;0.070655;0.0070655;0.4
0.233;0.3;0.6985;0.06985;0.006985;0.6
0.2062;0.4;0.60588;0.060587999999999996;0.0060588;0.4
0.2026;0.6;0.80678;0.080678;0.0080678;0.7
0.2081;0.5;0.6907;0.06906999999999999;0.006906999999999999;0.4
0.1794;0.3;0.6396;0.06395999999999999;0.006395999999999999;0.3
0.2108;0.6;1.01757;0.10175700000000001;0.010175700000000001;0.5
0.1856;0.2;0.58081;0.05808100000000001;0.005808100000000001;0.6
0.1802;0.1;0.52986;0.052986;0.0052986;0.7
0.2014;0.5;0.70446;0.070446;0.0070446;0.5
0.2079;0.6;0.96811;0.09681100000000001;0.009681100000000002;0.7
0.1997;0.1;0.65028;0.065028;0.0065028;0.6
0.171;0.3;0.74896;0.07489599999999999;0.007489599999999999;0.6
0.2067;0.4;0.85063;0.085063;0.0085063;0.3
0.205;0.1;0.3003;0.03003;0.003003;0.6
0.2099;0.4;0.70238;0.070238;0.007023799999999999;0.7
0.1746;0.2;0.62617;0.062617;0.0062617;0.4
0.1961;0.4;0.92044;0.092044;0.0092044;0.7
0.2086;0.3;0.79089;0.07908899999999999;0.0079089;0.5
0.2327;0.6;0.85855;0.085855;0.0085855;0.4
0.2083;0.4;0.53867;0.053867;0.0053866999999999995;0.6
0.2354;0.4;0.67698;0.06769800000000001;0.006769800000000001;0.4
0.2007;0.3;0.76363;0.076363;0.0076363;0.7
0.2098;0.1;0.58011;0.058011;0.0058011;0.4
0.2067;0.4;0.90774;0.090774;0.0090774;0.3
0.1662;0.1;0.51744;0.051744;0.0051744;0.5
0.1664;0.2;0.79157;0.079157;0.007915700000000001;0.3
0.2038;0.4;0.71289;0.071289;0.0071289000000000005;0.5
0.2111;0.1;0.63644;0.063644;0.006364400000000001;0.4
0.2;0.2;0.40613;0.040612999999999996;0.0040612999999999995;0.6
0.2183;0.3;0.64874;0.064874;0.0064874;0.6
0.2077;0.2;0.46431;0.046431;0.0046431;0.6
0.206;0.2;0.63017;0.063017;0.0063017;0.5
0.2064;0.5;0.85687;0.085687;0.0085687;0.5
0.1988;0.5;1.00312;0.100312;0.0100312;0.4
0.1878;0.3;0.53253;0.053252999999999995;0.0053253;0.8
0.1843;0.1;0.50083;0.050083;0.0050083;0.6
0.1901;0.2;0.68974;0.06897400000000001;0.006897400000000001;0.8
0.194;0.3;0.80435;0.080435;0.0080435;0.8
0.2011;0.4;0.61318;0.061318;0.0061318;0.7
0.1928;0.1;0.6513;0.06513;0.006513;0.3
0.2207;0.3;0.63092;0.06309200000000001;0.006309200000000001;0.4
0.1724;0.1;0.54818;0.054818;0.0054818;0.3
0.197;0.1;0.76065;0.07606500000000001;0.0076065;0.5
0.1924;0.1;0.25052;0.025052;0.0025052;0.6
0.2301;0.6;0.85959;0.085959;0.0085959;0.6
0.2177;0.3;0.59979;0.059979000000000005;0.0059979000000000005;0.4
0.2191;0.3;0.67834;0.067834;0.0067834;0.4
0.1775;0.3;0.74739;0.074739;0.0074739;0.8
0.2082;0.3;0.75206;0.075206;0.0075206;0.5
0.1891;0.4;0.84455;0.084455;0.0084455;0.5
0.1873;0.2;0.63728;0.06372799999999999;0.0063728;0.3
0.2068;0.4;0.70007;0.070007;0.0070007;0.6
0.1979;0.2;0.50078;0.050078;0.0050078;0.3
0.1888;0.3;0.80294;0.080294;0.0080294;0.4
0.2163;0.5;1.1158;0.11157999999999998;0.011157999999999998;0.7
0.1981;0.2;0.52113;0.052113;0.0052113;0.5
0.2066;0.6;0.86211;0.08621100000000001;0.008621100000000001;0.4
0.1876;0.2;0.69239;0.069239;0.006923899999999999;0.5
0.1786;0.2;0.51917;0.051917000000000005;0.0051917000000000005;0.4
0.2071;0.3;0.87462;0.087462;0.008746199999999999;0.5
0.2043;0.1;0.7579;0.07579;0.007579;0.4
0.1966;0.4;0.79421;0.07942099999999999;0.007942099999999999;0.4
0.1745;0.2;0.58652;0.058652;0.0058652;0.4
0.2157;0.3;0.46162;0.046161999999999995;0.004616199999999999;0.5
0.218;0.6;0.9394;0.09394;0.009394;0.5
0.1912;0.2;0.64039;0.064039;0.0064039;0.6
0.2049;0.4;0.80808;0.080808;0.0080808;0.4
0.188;0.3;0.34272;0.034272000000000004;0.0034272000000000005;0.7
0.1777;0.2;0.62391;0.062390999999999995;0.006239099999999999;0.5
0.2051;0.5;0.81731;0.081731;0.008173099999999999;0.4
0.2153;0.4;0.74855;0.074855;0.007485500000000001;0.5
0.1772;0.1;0.45746;0.045745999999999995;0.0045746;0.5
0.1982;0.3;0.57364;0.057364000000000005;0.005736400000000001;0.4
0.2191;0.6;0.96879;0.096879;0.009687900000000001;0.4
0.1884;0.1;0.46347;0.046347;0.0046347;0.6
0.1965;0.2;0.70179;0.070179;0.0070179000000000005;0.8
0.1922;0.2;0.52687;0.052687;0.005268699999999999;0.4
0.1851;0.3;0.56543;0.056542999999999996;0.005654299999999999;0.3
0.1759;0.2;0.84265;0.084265;0.0084265;0.4
0.2148;0.5;1.12865;0.112865;0.0112865;0.4
0.1895;0.1;0.32357;0.032357000000000004;0.0032357;0.5
0.1955;0.3;0.82047;0.08204700000000001;0.0082047;0.3
0.1976;0.1;0.6632;0.06632;0.006632000000000001;0.3
0.1738;0.3;0.89734;0.08973400000000001;0.008973400000000001;0.5
0.2188;0.3;0.88846;0.08884600000000001;0.008884600000000001;0.5
0.1993;0.6;0.83385;0.083385;0.0083385;0.7
0.2079;0.6;0.91867;0.091867;0.0091867;0.3
0.2028;0.3;0.4639;0.04639;0.004639;0.6
0.2001;0.3;0.87667;0.087667;0.008766699999999999;0.5
0.1881;0.2;0.50248;0.050248;0.0050248;0.4
0.1897;0.3;0.70152;0.070152;0.007015200000000001;0.3
0.2133;0.3;0.72536;0.072536;0.007253600000000001;0.5
0.1859;0.3;0.83756;0.083756;0.0083756;0.5
0.2031;0.4;0.54082;0.054082;0.0054082;0.6
0.2101;0.5;0.7134;0.07134;0.007134;0.8
0.1921;0.2;0.89368;0.089368;0.0089368;0.4
0.2167;0.5;0.72606;0.072606;0.007260600000000001;0.6
0.1906;0.1;0.59743;0.059743000000000004;0.0059743;0.8
0.2106;0.6;0.76544;0.076544;0.0076544000000000004;0.5
0.1894;0.3;0.6588;0.06588000000000001;0.006588000000000001;0.4
0.2158;0.1;0.22191;0.022191;0.0022191;0.6
0.1941;0.3;0.73652;0.073652;0.0073652;0.5
0.2078;0.3;0.59329;0.059329;0.0059329;0.4
0.2105;0.1;0.41372;0.041372;0.0041372;0.6
0.1925;0.1;0.55335;0.055335;0.0055335;0.3
0.1892;0.2;0.68167;0.068167;0.0068167;0.7
0.1799;0.1;0.50326;0.050326;0.0050326;0.4
0.2214;0.3;0.75645;0.07564499999999999;0.007564499999999999;0.3
0.2024;0.3;0.61769;0.061769;0.0061769;0.5
0.1954;0.2;0.43384;0.043384;0.0043384;0.5
0.1928;0.4;0.94921;0.094921;0.0094921;0.6
0.1918;0.2;0.64682;0.06468199999999999;0.006468199999999999;0.3
0.1772;0.2;0.49063;0.049063;0.004906300000000001;0.5
0.1961;0.1;0.32992;0.032992;0.0032992;0.5
0.2105;0.6;0.96412;0.096412;0.009641199999999999;0.4
0.1823;0.2;0.60404;0.060404;0.0060404;0.8
0.2211;0.3;0.72022;0.072022;0.007202200000000001;0.4
0.2079;0.2;0.46946;0.046946;0.0046946;0.5
0.1715;0.1;0.83495;0.083495;0.0083495;0.4
0.1933;0.2;0.52021;0.052021;0.005202099999999999;0.5
0.2106;0.1;0.51653;0.051653000000000004;0.0051653;0.3
0.2091;0.3;0.51426;0.051426000000000006;0.005142600000000001;0.4
0.1894;0.5;0.88103;0.088103;0.0088103;0.6
0.1909;0.1;0.49781;0.049781;0.0049781;0.5
0.1898;0.4;0.6389;0.06389;0.006389000000000001;0.4
0.1707;0.1;0.72767;0.072767;0.0072767;0.6
0.2062;0.4;0.87492;0.087492;0.0087492;0.3
0.2015;0.2;0.70737;0.07073700000000001;0.0070737000000000005;0.4
0.2021;0.2;0.60404;0.060404;0.0060404;0.4
0.1749;0.2;0.5541;0.05541;0.005541;0.4
0.164;0.1;0.54847;0.054847;0.0054847;0.3
0.2;0.1;0.49405;0.049405;0.0049405;0.5
0.1903;0.2;0.53437;0.053437;0.0053437;0.4
0.1882;0.3;0.71828;0.071828;0.0071828000000000005;0.8
0.2105;0.5;0.84698;0.084698;0.0084698;0.3
0.1989;0.3;0.68788;0.068788;0.0068788;0.4
0.1937;0.1;0.75042;0.075042;0.0075042;0.5
0.2139;0.5;1.03774;0.103774;0.0103774;0.3
0.1747;0.3;0.74725;0.074725;0.0074725;0.5
0.2172;0.6;1.15112;0.11511199999999999;0.0115112;0.4
0.1926;0.2;0.68447;0.06844700000000001;0.0068447000000000004;0.5
0.1941;0.1;0.35481;0.035481;0.0035480999999999998;0.5
0.185;0.3;0.5488;0.05488;0.005488;0.4
0.1924;0.3;0.76989;0.076989;0.0076989;0.4
0.2101;0.5;0.7112;0.07112;0.007112;0.5
0.1763;0.1;0.56887;0.056887;0.0056887;0.4
0.2156;0.4;1.0436;0.10436000000000001;0.010436;0.3
0.2279;0.5;0.6565;0.06565;0.006565;0.5
0.1993;0.2;0.61607;0.061607;0.0061607;0.4
0.2073;0.5;0.86205;0.086205;0.0086205;0.5
0.1833;0.2;0.61853;0.061853000000000005;0.0061853;0.6
0.1811;0.2;0.53721;0.053721;0.0053720999999999994;0.3
0.1951;0.2;0.5275;0.05275;0.005275;0.5
0.2174;0.5;0.67851;0.067851;0.0067851;0.4
0.1856;0.4;0.84679;0.084679;0.0084679;0.5
0.2004;0.2;0.31889;0.031889;0.0031889;0.5
0.2109;0.6;0.94346;0.094346;0.0094346;0.4
0.1985;0.1;0.72416;0.07241600000000001;0.007241600000000001;0.4
0.2114;0.5;0.70412;0.070412;0.0070412;0.5
0.1958;0.1;0.49516;0.049516;0.0049516;0.6
0.2042;0.5;1.13597;0.11359699999999999;0.011359699999999999;0.3
0.2001;0.5;0.65737;0.065737;0.0065737;0.4
0.2031;0.3;0.81633;0.081633;0.0081633;0.7
0.1857;0.4;0.58164;0.05816400000000001;0.005816400000000001;0.6
0.1965;0.3;0.72052;0.072052;0.0072052;0.4
0.2049;0.2;0.79015;0.079015;0.0079015;0.3
0.2038;0.6;0.68861;0.068861;0.006886100000000001;0.6
0.184;0.3;0.69606;0.069606;0.0069606;0.5
0.1779;0.3;0.66114;0.06611399999999999;0.006611399999999999;0.5
0.1954;0.1;0.22892;0.022892000000000003;0.0022892000000000003;0.6
0.2024;0.2;0.41464;0.041464;0.0041464;0.6
0.1812;0.1;0.46645;0.046645;0.0046645;0.4
0.1788;0.3;0.68691;0.068691;0.0068691;0.6
0.1988;0.3;0.88421;0.088421;0.0088421;0.6
0.2076;0.5;0.70671;0.070671;0.0070671;0.5
0.1863;0.4;0.70826;0.070826;0.0070826;0.4
0.2189;0.5;1.02665;0.102665;0.010266500000000001;0.3
0.2278;0.4;0.93446;0.093446;0.0093446;0.5
0.2009;0.5;1.11894;0.11189400000000001;0.0111894;0.4
0.2063;0.2;0.46029;0.046029;0.0046029;0.6
0.1958;0.3;0.5481;0.054810000000000005;0.005481000000000001;0.6
0.2296;0.6;0.83525;0.083525;0.0083525;0.4
0.1991;0.6;0.89224;0.089224;0.0089224;0.3
0.2087;0.4;0.71209;0.071209;0.0071208999999999995;0.7
0.1997;0.4;0.5138;0.05138;0.005138;0.3
0.2074;0.2;0.3931;0.03931;0.003931;0.6
0.1835;0.2;0.67736;0.06773599999999999;0.006773599999999999;0.3
0.1999;0.5;1.07502;0.10750200000000001;0.010750200000000001;0.3
0.1893;0.2;0.30293;0.030292999999999997;0.0030292999999999995;0.7
0.2171;0.5;0.77054;0.077054;0.007705399999999999;0.8
0.2115;0.5;1.00889;0.100889;0.010088900000000001;0.4
0.1816;0.5;0.92063;0.09206299999999999;0.009206299999999999;0.5
0.2048;0.3;0.70458;0.07045799999999999;0.0070458;0.4
0.2047;0.4;0.90475;0.090475;0.0090475;0.4
0.1967;0.1;0.24122;0.024121999999999998;0.0024121999999999998;0.8
0.197;0.2;0.4886;0.04886;0.004886;0.4
0.201;0.4;0.72982;0.072982;0.0072982;0.3
0.1943;0.2;0.56933;0.056933;0.0056933;0.3
0.2296;0.6;0.61254;0.061253999999999996;0.0061254;0.4
0.1966;0.2;0.66154;0.066154;0.0066154000000000004;0.4
0.2014;0.4;0.53131;0.053131;0.005313099999999999;0.3
0.1729;0.1;0.22697;0.022697000000000002;0.0022697000000000004;0.5
0.1833;0.5;1.11333;0.11133299999999999;0.011133299999999999;0.7
0.1986;0.3;0.49942;0.049942;0.0049942;0.4
0.1819;0.1;0.28525;0.028525000000000002;0.0028525;0.5
0.1778;0.3;0.81119;0.081119;0.0081119;0.4
0.1917;0.2;0.46412;0.046411999999999995;0.0046412;0.4
0.2266;0.3;0.95279;0.095279;0.0095279;0.5
0.2023;0.4;0.8877;0.08877;0.008877;0.3
0.1781;0.3;0.7246;0.07246;0.007246;0.7
0.1932;0.2;0.32585;0.032584999999999996;0.0032584999999999997;0.7
0.2003;0.1;0.66611;0.066611;0.0066611000000000005;0.6
0.2125;0.5;0.929;0.09290000000000001;0.009290000000000001;0.5
0.1899;0.1;0.73054;0.073054;0.007305399999999999;0.4
0.1945;0.5;0.91741;0.09174099999999999;0.0091741;0.4
0.1883;0.1;0.56567;0.056567;0.0056567;0.3
0.1927;0.4;0.82803;0.082803;0.0082803;0.3
0.1964;0.2;0.76164;0.076164;0.0076164;0.4
0.1979;0.4;0.82767;0.08276700000000001;0.008276700000000001;0.4
0.1995;0.1;0.45634;0.045634;0.0045634000000000004;0.5
0.1949;0.1;0.30833;0.030833;0.0030832999999999998;0.4
0.1763;0.2;0.38095;0.038095000000000004;0.0038095000000000004;0.8
0.2024;0.1;0.7105;0.07105;0.007105;0.6
0.2234;0.2;0.41676;0.041676000000000005;0.0041676000000000005;0.9
0.1809;0.3;0.52098;0.052098;0.0052098;0.9
0.2278;0.4;1.03101;0.103101;0.010310099999999999;0.4
0.2162;0.3;0.92781;0.092781;0.009278100000000001;0.4
0.1979;0.1;0.69626;0.069626;0.006962599999999999;0.4
0.1987;0.1;0.68928;0.068928;0.0068928;0.6
0.2308;0.6;1.08832;0.108832;0.010883199999999999;0.4
0.2026;0.4;1.01966;0.101966;0.0101966;0.5
0.2186;0.3;0.54361;0.05436100000000001;0.005436100000000001;0.4
0.2118;0.1;0.32963;0.032963;0.0032963;0.7
0.211;0.2;0.70819;0.070819;0.0070818999999999995;0.3
0.2037;0.2;0.84231;0.084231;0.0084231;0.6
0.2034;0.4;0.5872;0.05872000000000001;0.0058720000000000005;0.5
0.1883;0.4;0.57927;0.05792699999999999;0.0057927;0.4
0.183;0.2;0.33668;0.033668;0.0033667999999999997;0.4
0.208;0.6;0.89541;0.08954100000000001;0.008954100000000001;0.3
0.2021;0.1;0.33392;0.033392;0.0033391999999999996;0.4
0.2136;0.5;0.80213;0.080213;0.0080213;0.4
0.1831;0.5;0.74145;0.074145;0.0074145;0.4
0.1975;0.1;0.37441;0.037441;0.0037441;0.6
0.2265;0.4;0.7953;0.07953;0.007953;0.7
0.1963;0.6;0.89885;0.089885;0.0089885;0.4
0.2251;0.5;0.90652;0.090652;0.009065199999999999;0.5
0.1928;0.2;0.79511;0.079511;0.0079511;0.3
0.1801;0.3;0.84588;0.084588;0.008458799999999999;0.4
0.2033;0.5;0.78168;0.078168;0.0078168;0.5
0.2134;0.6;1.01832;0.10183199999999999;0.0101832;0.4
0.1984;0.1;0.54859;0.054859000000000005;0.0054859;0.5
0.175;0.1;0.45059;0.045059;0.0045059;0.6
0.1909;0.3;0.50764;0.050764;0.0050764;0.6
0.1985;0.4;0.83925;0.083925;0.0083925;0.6
0.2086;0.5;0.82881;0.08288100000000001;0.008288100000000001;0.5
0.1896;0.3;0.71634;0.071634;0.0071634;0.4
0.2358;0.4;0.83577;0.083577;0.0083577;0.4
0.2097;0.6;1.2447;0.12447;0.012447;0.7
0.1988;0.3;0.57703;0.057703000000000004;0.005770300000000001;0.4
0.2078;0.3;0.91873;0.09187300000000001;0.0091873;0.5
0.1884;0.1;0.22932;0.022932;0.0022932;0.5
0.1892;0.5;0.72725;0.072725;0.0072724999999999995;0.4
0.1973;0.3;0.82813;0.082813;0.0082813;0.4
0.2064;0.3;0.70783;0.070783;0.0070783;0.4
0.1882;0.4;0.67599;0.06759899999999999;0.006759899999999999;0.4
0.2055;0.3;0.84318;0.084318;0.0084318;0.4
0.2142;0.1;0.32371;0.032371;0.0032370999999999997;0.5
0.195;0.2;0.89155;0.089155;0.0089155;0.7
0.2204;0.3;0.85745;0.085745;0.0085745;0.6
0.2056;0.1;0.45521;0.045521;0.0045521;0.5
0.1873;0.3;0.8654;0.08653999999999999;0.008653999999999998;0.5
0.1919;0.1;0.63216;0.06321600000000001;0.006321600000000001;0.4
0.2198;0.5;1.07353;0.107353;0.0107353;0.5
0.1989;0.5;0.7191;0.07191;0.007191;0.3
0.1882;0.1;0.55525;0.055525000000000005;0.0055525;0.5
0.209;0.5;0.94402;0.094402;0.0094402;0.3
0.1895;0.2;0.56359;0.056359000000000006;0.005635900000000001;0.4
0.1708;0.3;0.47134;0.047133999999999995;0.0047133999999999995;0.5
0.1933;0.2;0.44433;0.044433;0.0044433;0.8
0.2178;0.2;0.63953;0.06395300000000001;0.006395300000000001;0.4
0.1772;0.3;0.62215;0.062215;0.0062215;0.3
0.1976;0.2;0.44273;0.044273;0.0044273;0.5
0.2046;0.2;0.61291;0.061291;0.0061291;0.4
0.1972;0.1;0.57891;0.057891000000000005;0.0057891;0.4
0.2014;0.4;0.57454;0.057454000000000005;0.0057454;0.6
0.218;0.5;0.54502;0.054501999999999995;0.0054502;0.4
0.2342;0.5;0.98469;0.098469;0.0098469;0.5
0.229;0.5;0.70541;0.07054099999999999;0.007054099999999999;0.6
0.1715;0.4;0.82959;0.082959;0.0082959;0.5
0.1952;0.3;0.70871;0.07087099999999999;0.007087099999999999;0.4
0.2106;0.2;0.57191;0.057191000000000006;0.0057191;0.7
0.2018;0.1;0.52651;0.052651;0.0052651;0.6
0.1856;0.3;0.76085;0.076085;0.0076085;0.3
0.2101;0.4;0.39594;0.039594000000000004;0.0039594;0.4
0.2152;0.4;0.88339;0.088339;0.0088339;0.7
0.2217;0.3;0.79005;0.079005;0.007900500000000001;0.4
0.2077;0.2;0.62571;0.062571;0.0062571;0.5
0.2138;0.3;0.78231;0.078231;0.0078231;0.4
0.2138;0.5;0.69281;0.06928100000000001;0.006928100000000001;0.5
0.1875;0.1;0.39808;0.039807999999999996;0.0039808;0.5
0.1967;0.4;0.76076;0.076076;0.007607600000000001;0.6
0.1945;0.2;0.59708;0.059708000000000004;0.0059708;0.5
0.2124;0.3;0.9257;0.09257;0.009257;0.6
0.18;0.2;0.55685;0.055685;0.0055685;0.5
0.1956;0.5;0.84773;0.084773;0.0084773;0.7
0.2059;0.5;0.66884;0.066884;0.0066884;0.5
0.2114;0.5;1.00011;0.100011;0.0100011;0.7
0.1855;0.1;0.30246;0.030246000000000002;0.0030246;0.5
0.1864;0.3;0.6899;0.06899;0.006899;0.6
0.2099;0.1;0.44058;0.044058;0.0044058;0.8
0.2204;0.3;0.61511;0.061511;0.0061511000000000005;0.5
0.2266;0.3;0.55909;0.055909;0.0055909;0.4
0.1935;0.2;0.76499;0.076499;0.007649899999999999;0.5
0.1685;0.1;0.42246;0.042246;0.0042246;0.6
0.2102;0.1;0.38675;0.038675;0.0038675000000000003;0.5
0.218;0.5;0.7237;0.07237;0.007237;0.4
0.1934;0.1;0.64746;0.064746;0.0064746;0.5
0.1923;0.2;0.4438;0.044379999999999996;0.004437999999999999;0.5
0.2103;0.6;0.95091;0.09509100000000001;0.009509100000000001;0.4
0.2013;0.2;0.54189;0.054189;0.0054189;0.4
0.2113;0.3;0.72302;0.072302;0.007230200000000001;0.8
0.1934;0.4;0.55311;0.055311;0.0055311;0.3
0.2222;0.4;0.62214;0.062214000000000005;0.0062214;0.4
0.2044;0.4;0.79376;0.079376;0.0079376;0.8
0.1974;0.5;0.70771;0.070771;0.0070771;0.6
0.207;0.5;0.94779;0.094779;0.009477900000000001;0.4
0.1806;0.3;0.76153;0.076153;0.0076153;0.4
0.1771;0.2;0.5703;0.057030000000000004;0.005703000000000001;0.4
0.196;0.2;0.47355;0.047355;0.0047355;0.5
0.2111;0.4;0.58606;0.058606000000000005;0.0058606000000000005;0.5
0.1981;0.2;0.68553;0.068553;0.0068553;0.5
0.2063;0.1;0.78554;0.078554;0.0078554;0.3
0.1937;0.1;0.47676;0.047676;0.0047676;0.5
0.1989;0.1;0.79527;0.079527;0.0079527;0.4
0.1957;0.4;0.65536;0.06553600000000001;0.0065536000000000014;0.4
0.1992;0.1;0.66121;0.066121;0.0066121;0.7
0.1938;0.4;0.76536;0.076536;0.007653600000000001;0.8
0.2146;0.2;0.73118;0.073118;0.0073118;0.7
